-122.23,37.88,41,880,129,322,126,8.3252,1,452600
-122.22,37.86,21,7099,1106,2401,1138,8.3014,1,358500
-122.24,37.85,52,1467,190,496,177,7.2574,1,352100
-122.25,37.85,52,1274,235,558,219,5.6431,1,341300
-122.25,37.85,52,1627,280,565,259,3.8462,1,342200
-122.25,37.85,52,919,213,413,193,4.0368,1,269700
-122.25,37.84,52,2535,489,1094,514,3.6591,1,299200
-122.25,37.84,52,3104,687,1157,647,3.12,1,241400
-122.26,37.84,42,2555,665,1206,595,2.0804,1,226700
-122.25,37.84,52,3549,707,1551,714,3.6912,1,261100
-122.26,37.85,52,2202,434,910,402,3.2031,1,281500
-122.26,37.85,52,3503,752,1504,734,3.2705,1,241800
-122.26,37.85,52,2491,474,1098,468,3.075,1,213500
-122.26,37.84,52,696,191,345,174,2.6736,1,191300
-122.26,37.85,52,2643,626,1212,620,1.9167,1,159200
-122.26,37.85,50,1120,283,697,264,2.125,1,140000
-122.27,37.85,52,1966,347,793,331,2.775,1,152500
-122.27,37.85,52,1228,293,648,303,2.1202,1,155500
-122.26,37.84,50,2239,455,990,419,1.9911,1,158700
-122.27,37.84,52,1503,298,690,275,2.6033,1,162900
-122.27,37.85,40,751,184,409,166,1.3578,1,147500
-122.27,37.85,42,1639,367,929,366,1.7135,1,159800
-122.27,37.84,52,2436,541,1015,478,1.725,1,113900
-122.27,37.84,52,1688,337,853,325,2.1806,1,99700
-122.27,37.84,52,2224,437,1006,422,2.6,1,132600
-122.28,37.85,41,535,123,317,119,2.4038,1,107500
-122.28,37.85,49,1130,244,607,239,2.4597,1,93800
-122.28,37.85,52,1898,421,1102,397,1.808,1,105500
-122.28,37.84,50,2082,492,1131,473,1.6424,1,108900
-122.28,37.84,52,729,160,395,155,1.6875,1,132000
-122.28,37.84,49,1916,447,863,378,1.9274,1,122300
-122.28,37.84,52,2153,481,1168,441,1.9615,1,115200
-122.27,37.84,48,1922,409,1026,335,1.7969,1,110400
-122.27,37.83,49,1655,366,754,329,1.375,1,104900
-122.27,37.83,51,2665,574,1258,536,2.7303,1,109700
-122.27,37.83,49,1215,282,570,264,1.4861,1,97200
-122.27,37.83,48,1798,432,987,374,1.0972,1,104500
-122.28,37.83,52,1511,390,901,403,1.4103,1,103900
-122.26,37.83,52,1470,330,689,309,3.48,1,191400
-122.26,37.83,52,2432,715,1377,696,2.5898,1,176000
-122.26,37.83,52,1665,419,946,395,2.0978,1,155400
-122.26,37.83,51,936,311,517,249,1.2852,1,150000
-122.26,37.84,49,713,202,462,189,1.025,1,118800
-122.26,37.84,52,950,202,467,198,3.9643,1,188800
-122.26,37.83,52,1443,311,660,292,3.0125,1,184400
-122.26,37.83,52,1656,420,718,382,2.6768,1,182300
-122.26,37.83,50,1125,322,616,304,2.026,1,142500
-122.27,37.82,43,1007,312,558,253,1.7348,1,137500
-122.26,37.82,40,624,195,423,160,0.9506,1,187500
-122.27,37.82,40,946,375,700,352,1.775,1,112500
-122.27,37.82,21,896,453,735,438,0.9218,1,171900
-122.27,37.82,43,1868,456,1061,407,1.5045,1,93800
-122.27,37.82,41,3221,853,1959,720,1.1108,1,97500
-122.27,37.82,52,1630,456,1162,400,1.2475,1,104200
-122.28,37.82,52,1170,235,701,233,1.6098,1,87500
-122.28,37.82,52,945,243,576,220,1.4113,1,83100
-122.28,37.82,52,1238,288,622,259,1.5057,1,87500
-122.28,37.82,52,1489,335,728,244,0.8172,1,85300
-122.28,37.82,52,1387,341,1074,304,1.2171,1,80300
-122.29,37.82,2,158,43,94,57,2.5625,1,60000
-122.29,37.83,52,1121,211,554,187,3.3929,1,75700
-122.29,37.82,49,135,29,86,23,6.1183,1,75000
-122.29,37.81,50,760,190,377,122,0.9011,1,86100
-122.3,37.81,52,1224,237,521,159,1.191,1,76100
-122.3,37.81,48,828,182,392,133,2.5938,1,73500
-122.3,37.81,52,1010,209,604,187,1.1667,1,78400
-122.3,37.81,48,1455,354,788,332,0.8056,1,84400
-122.29,37.8,52,1027,244,492,147,2.6094,1,81300
-122.3,37.81,52,572,109,274,82,1.8516,1,85000
-122.29,37.81,46,2801,644,1823,611,0.9802,1,129200
-122.29,37.81,26,768,152,392,127,1.7719,1,82500
-122.29,37.81,46,935,297,582,277,0.7286,1,95200
-122.29,37.81,49,844,204,560,152,1.75,1,75000
-122.29,37.81,46,12,4,18,7,0.4999,1,67500
-122.29,37.81,20,835,161,290,133,2.483,1,137500
-122.28,37.81,17,1237,462,762,439,0.9241,1,177500
-122.28,37.81,36,2914,562,1236,509,2.4464,1,102100
-122.28,37.81,19,1207,243,721,207,1.1111,1,108300
-122.29,37.81,23,1745,374,1054,325,0.8026,1,112500
-122.28,37.8,38,684,176,344,155,2.0114,1,131300
-122.28,37.81,17,924,289,609,289,1.5,1,162500
-122.27,37.81,52,210,56,183,56,1.1667,1,112500
-122.28,37.81,52,340,97,200,87,1.5208,1,112500
-122.28,37.81,52,386,164,346,155,0.8075,1,137500
-122.28,37.81,35,948,184,467,169,1.8088,1,118800
-122.28,37.81,52,773,143,377,115,2.4083,1,98200
-122.27,37.81,40,880,451,582,380,0.977,1,118800
-122.27,37.81,10,875,348,546,330,0.76,1,162500
-122.27,37.8,10,105,42,125,39,0.9722,1,137500
-122.27,37.8,52,249,78,396,85,1.2434,1,500001
-122.27,37.8,16,994,392,800,362,2.0938,1,162500
-122.28,37.8,52,215,87,904,88,0.8668,1,137500
-122.28,37.8,52,96,31,191,34,0.75,1,162500
-122.27,37.79,27,1055,347,718,302,2.6354,1,187500
-122.27,37.8,39,1715,623,1327,467,1.8477,1,179200
-122.26,37.8,36,5329,2477,3469,2323,2.0096,1,130000
-122.26,37.82,31,4596,1331,2048,1180,2.8345,1,183800
-122.26,37.81,29,335,107,202,91,2.0062,1,125000
-122.26,37.82,22,3682,1270,2024,1250,1.2185,1,170000
-122.26,37.82,37,3633,1085,1838,980,2.6104,1,193100
-122.25,37.81,29,4656,1414,2304,1250,2.4912,1,257800
-122.25,37.81,28,5806,1603,2563,1497,3.2177,1,273400
-122.25,37.81,39,854,242,389,228,3.125,1,237500
-122.25,37.81,52,2155,701,895,613,2.5795,1,350000
-122.26,37.81,34,5871,1914,2689,1789,2.8406,1,335700
-122.24,37.82,52,1509,225,674,244,4.9306,1,313400
-122.24,37.81,52,2026,482,709,456,3.2727,1,268500
-122.25,37.81,52,1758,460,686,422,3.1691,1,259400
-122.24,37.82,52,3481,751,1444,718,3.9,1,275700
-122.25,37.82,28,3337,855,1520,802,3.9063,1,225000
-122.25,37.82,52,1424,289,550,253,5.0917,1,262500
-122.25,37.82,32,3809,1098,1806,1022,2.6429,1,218500
-122.25,37.82,26,3959,1196,1749,1217,3.0233,1,255000
-122.25,37.83,52,2376,559,939,519,3.1484,1,224100
-122.25,37.83,35,1613,428,675,422,3.4722,1,243100
-122.25,37.83,52,1279,287,534,291,3.1429,1,231600
-122.25,37.83,28,5022,1750,2558,1661,2.4234,1,218500
-122.25,37.83,52,4190,1105,1786,1037,3.0897,1,234100
-122.23,37.84,50,2515,399,970,373,5.8596,1,327600
-122.23,37.84,47,3175,454,1098,485,5.2868,1,347600
-122.24,37.83,41,2576,406,794,376,5.956,1,366100
-122.24,37.85,37,334,54,98,47,4.9643,1,335000
-122.23,37.85,52,2800,411,1061,403,6.3434,1,373600
-122.24,37.84,52,3529,574,1177,555,5.1773,1,389500
-122.24,37.85,52,2612,365,901,367,7.2354,1,391100
-122.22,37.85,28,5287,1048,2031,956,5.457,1,337300
-122.22,37.84,50,2935,473,1031,479,7.5,1,295200
-122.21,37.84,44,3424,597,1358,597,6.0194,1,292300
-122.21,37.83,40,4991,674,1616,654,7.5544,1,411500
-122.2,37.84,30,2211,346,844,343,6.0666,1,311500
-122.21,37.84,34,3038,490,1140,496,7.0548,1,325900
-122.19,37.84,18,1617,210,533,194,11.6017,1,392600
-122.2,37.84,35,2865,460,1072,443,7.4882,1,319300
-122.21,37.83,34,5065,788,1627,766,6.8976,1,333300
-122.19,37.83,28,1326,184,463,190,8.2049,1,335200
-122.2,37.83,26,1589,223,542,211,8.401,1,351200
-122.19,37.83,29,1791,271,661,269,6.8538,1,368900
-122.19,37.82,32,1835,264,635,263,8.317,1,365900
-122.2,37.82,37,1229,181,420,176,7.0175,1,366700
-122.2,37.82,39,3770,534,1265,500,6.3302,1,362800
-122.18,37.81,30,292,38,126,52,6.3624,1,483300
-122.21,37.82,52,2375,333,813,350,7.0549,1,331400
-122.2,37.81,45,2964,436,1067,426,6.7851,1,323500
-122.21,37.8,50,2833,605,1260,552,2.8929,1,216700
-122.21,37.8,38,2254,535,951,487,3.0812,1,233100
-122.21,37.81,52,1389,212,510,224,5.2402,1,296400
-122.22,37.81,52,1971,335,765,308,6.5217,1,273700
-122.22,37.8,52,2183,465,1129,460,3.2632,1,227700
-122.22,37.8,52,2286,464,1073,441,3.0298,1,199600
-122.22,37.8,52,2721,541,1185,515,4.5428,1,239800
-122.22,37.81,52,2024,339,756,340,4.072,1,270100
-122.22,37.81,52,2944,536,1034,521,5.3509,1,302100
-122.23,37.8,52,2033,486,787,459,3.1603,1,269500
-122.23,37.81,52,1433,229,612,213,4.7708,1,314700
-122.22,37.81,52,2927,402,1021,380,8.1564,1,390100
-122.23,37.81,52,2315,292,861,258,8.8793,1,410300
-122.24,37.81,52,2485,313,953,327,6.8591,1,352400
-122.24,37.81,52,1490,238,634,256,6.0302,1,287300
-122.23,37.81,52,2814,365,878,352,7.508,1,348700
-122.24,37.81,52,2093,550,918,483,2.7477,1,243800
-122.24,37.8,52,888,168,360,175,2.1944,1,211500
-122.25,37.8,52,2087,510,1197,488,3.0149,1,218400
-122.24,37.81,52,2513,502,1048,518,3.675,1,269900
-122.25,37.81,46,3232,835,1373,747,3.225,1,218800
-122.25,37.8,42,4120,1065,1715,1015,2.9345,1,225000
-122.25,37.8,43,2364,792,1359,722,2.1429,1,250000
-122.25,37.8,41,1471,469,1062,413,1.6121,1,171400
-122.25,37.8,29,2468,864,1335,773,1.3929,1,193800
-122.24,37.79,27,1632,492,1171,429,2.3173,1,125000
-122.25,37.79,45,1786,526,1475,460,1.7772,1,97500
-122.25,37.79,50,629,188,742,196,2.6458,1,125000
-122.25,37.79,52,1339,391,1086,363,2.181,1,138800
-122.25,37.8,36,1678,606,1645,543,2.2303,1,116700
-122.25,37.8,43,2344,647,1710,644,1.6504,1,151800
-122.24,37.8,52,996,228,731,228,2.2697,1,127000
-122.24,37.8,52,1591,373,1118,347,2.1563,1,128600
-122.24,37.8,52,1586,398,1006,335,2.1348,1,140600
-122.24,37.8,47,2046,588,1213,554,2.6292,1,182700
-122.23,37.8,52,1192,289,772,257,2.3833,1,146900
-122.24,37.8,52,1803,420,1321,401,2.957,1,122800
-122.24,37.8,49,2838,749,1487,677,2.5238,1,169300
-122.23,37.8,52,783,184,488,186,1.9375,1,126600
-122.23,37.8,51,1590,414,949,392,1.9028,1,127900
-122.23,37.8,50,1746,480,1149,415,2.25,1,123500
-122.23,37.8,52,1252,299,844,280,2.3929,1,111900
-122.23,37.79,43,5963,1344,4367,1231,2.1917,1,112800
-122.23,37.79,52,1783,395,1659,412,2.9357,1,107900
-122.23,37.79,30,999,264,1011,263,1.8854,1,137500
-122.24,37.79,39,1469,431,1464,389,2.1638,1,105500
-122.24,37.79,47,1372,395,1237,303,2.125,1,95500
-122.24,37.79,52,674,180,647,168,3.375,1,116100
-122.24,37.79,43,1626,376,1284,357,2.2542,1,112200
-122.25,37.79,51,175,43,228,55,2.1,1,75000
-122.25,37.79,39,461,129,381,123,1.6,1,112500
-122.25,37.79,52,902,237,846,227,3.625,1,125000
-122.26,37.8,20,2373,779,1659,676,1.6929,1,115000
-122.22,37.77,52,391,128,520,138,1.6471,1,95000
-122.22,37.77,52,1137,301,866,259,2.59,1,96400
-122.23,37.77,52,769,206,612,183,2.57,1,72000
-122.23,37.78,52,472,146,415,126,2.6429,1,71300
-122.23,37.78,52,862,215,994,213,3.0257,1,80800
-122.22,37.78,50,1920,530,1525,477,1.4886,1,128800
-122.23,37.78,43,1420,472,1506,438,1.9338,1,112500
-122.23,37.78,52,986,258,1008,255,1.4844,1,119400
-122.23,37.78,44,2340,825,2813,751,1.6009,1,118100
-122.23,37.79,48,1696,396,1481,343,2.0375,1,122500
-122.23,37.79,49,1175,217,859,219,2.293,1,106300
-122.22,37.79,37,2343,574,1608,523,2.1494,1,132500
-122.23,37.79,30,610,145,425,140,1.6198,1,122700
-122.23,37.79,40,930,199,564,184,1.3281,1,113300
-122.22,37.79,44,1487,314,961,272,3.5156,1,109500
-122.22,37.79,52,3424,690,2273,685,3.9048,1,164700
-122.21,37.79,52,762,190,600,195,3.0893,1,125000
-122.22,37.79,46,2366,575,1647,527,2.6042,1,124700
-122.22,37.79,49,1826,450,1201,424,2.5,1,136700
-122.22,37.79,38,3049,711,2167,659,2.7969,1,141700
-122.2,37.79,29,1640,376,939,340,2.8321,1,150000
-122.21,37.79,47,1543,307,859,292,2.9583,1,138800
-122.21,37.79,34,2364,557,1517,516,2.8365,1,139200
-122.21,37.79,35,1745,409,1143,386,2.875,1,143800
-122.21,37.8,39,2003,500,1109,464,3.0682,1,156500
-122.21,37.8,39,2018,447,1221,446,3.0757,1,151000
-122.2,37.8,43,3045,499,1115,455,4.9559,1,273000
-122.2,37.8,52,1547,293,706,268,4.7721,1,217100
-122.21,37.8,52,3519,711,1883,706,3.4861,1,187100
-122.2,37.8,41,2070,354,804,340,5.1184,1,239600
-122.21,37.8,48,1321,263,506,252,4.0977,1,229700
-122.19,37.8,48,1694,259,610,238,4.744,1,257300
-122.19,37.8,46,1938,341,768,332,4.2727,1,246900
-122.19,37.79,50,968,195,462,184,2.9844,1,179900
-122.2,37.79,40,1060,256,667,235,4.1739,1,169600
-122.2,37.8,46,2041,405,1059,399,3.8487,1,203300
-122.19,37.8,52,1813,271,637,277,4.0114,1,263400
-122.19,37.79,45,2718,451,1106,454,4.6563,1,231800
-122.19,37.79,28,3144,761,1737,669,2.9297,1,140500
-122.2,37.79,35,1802,459,1009,390,2.3036,1,126000
-122.2,37.79,49,882,195,737,210,2.6667,1,122000
-122.2,37.79,44,1621,452,1354,491,2.619,1,134700
-122.21,37.79,45,2115,533,1530,474,2.4167,1,139400
-122.2,37.79,45,2021,528,1410,480,2.7788,1,115400
-122.21,37.78,46,2239,508,1390,569,2.7352,1,137300
-122.21,37.78,52,1477,300,1065,269,1.8472,1,137000
-122.21,37.78,52,1056,224,792,245,2.6583,1,142600
-122.21,37.78,49,898,244,779,245,3.0536,1,137500
-122.22,37.78,44,2968,710,2269,610,2.3906,1,111700
-122.21,37.78,43,1702,460,1227,407,1.7188,1,126800
-122.21,37.78,47,881,248,753,241,2.625,1,111300
-122.22,37.77,40,494,114,547,135,2.8015,1,114800
-122.22,37.78,50,1776,473,1807,440,1.7276,1,102300
-122.22,37.78,44,1678,514,1700,495,2.0801,1,131900
-122.22,37.78,51,1637,463,1543,393,2.489,1,119100
-122.21,37.76,52,1420,314,1085,300,1.7546,1,80600
-122.21,37.77,52,591,173,353,137,4.0904,1,80600
-122.21,37.77,52,745,153,473,149,2.6765,1,88800
-122.2,37.77,49,2272,498,1621,483,2.4338,1,102400
-122.21,37.77,46,1234,375,1183,354,2.3309,1,98700
-122.21,37.77,43,1017,328,836,277,2.2604,1,100000
-122.19,37.77,42,932,254,900,263,1.8039,1,92300
-122.2,37.77,39,2689,597,1888,537,2.2562,1,94800
-122.2,37.77,41,1547,415,1024,341,2.0562,1,102000
-122.2,37.78,52,2300,443,1225,423,3.5398,1,158400
-122.2,37.78,39,1752,399,1071,376,3.1167,1,121600
-122.2,37.78,50,1867,403,1128,378,2.5401,1,129100
-122.2,37.77,43,2430,502,1537,484,2.898,1,121400
-122.21,37.78,44,1729,414,1240,393,2.3125,1,102800
-122.19,37.78,52,1026,180,469,168,2.875,1,160000
-122.19,37.77,52,2170,428,1086,425,3.3715,1,143900
-122.19,37.77,52,2329,445,1144,417,3.5114,1,151200
-122.19,37.78,52,2492,415,1109,375,4.3125,1,164400
-122.19,37.78,52,2198,397,984,369,3.22,1,156500
-122.18,37.78,33,142,31,575,47,3.875,1,225000
-122.19,37.78,49,1183,205,496,209,5.2328,1,174200
-122.19,37.78,52,1070,193,555,190,3.7262,1,166900
-122.2,37.78,45,1766,332,869,327,4.5893,1,163500
-122.18,37.79,39,617,95,236,106,5.2578,1,253000
-122.18,37.79,41,1411,233,626,214,7.0875,1,240700
-122.18,37.79,46,2109,387,922,329,3.9712,1,208100
-122.19,37.79,47,1229,243,582,256,2.9514,1,198100
-122.19,37.79,50,954,217,546,201,2.6667,1,172800
-122.18,37.81,37,1643,262,620,266,5.4446,1,336700
-122.18,37.8,34,1355,195,442,195,6.2838,1,318200
-122.18,37.8,23,2317,336,955,328,6.7527,1,285800
-122.13,37.77,24,2459,317,916,324,7.0712,1,293000
-122.16,37.79,22,12842,2048,4985,1967,5.9849,1,371000
-122.17,37.78,42,1524,260,651,267,3.6875,1,157300
-122.17,37.77,30,3326,746,1704,703,2.875,1,135300
-122.18,37.78,43,1985,440,1085,407,3.4205,1,136700
-122.18,37.78,50,1642,322,713,284,3.2984,1,160700
-122.17,37.78,49,893,177,468,181,3.875,1,140600
-122.17,37.78,52,653,128,296,121,4.175,1,144000
-122.16,37.77,47,1256,,570,218,4.375,1,161900
-122.16,37.77,48,977,194,446,180,4.7708,1,156300
-122.16,37.77,45,2324,397,968,384,3.5739,1,176000
-122.16,37.77,39,1583,349,857,316,3.0958,1,145800
-122.17,37.77,39,1612,342,912,322,3.3958,1,141900
-122.17,37.77,31,2424,533,1360,452,1.871,1,90700
-122.17,37.76,41,1594,367,1074,355,1.9356,1,90600
-122.17,37.76,47,2118,413,965,382,2.1842,1,107900
-122.18,37.76,37,1575,358,933,320,2.2917,1,107000
-122.17,37.76,38,1764,397,987,354,2.4333,1,98200
-122.18,37.76,50,1187,261,907,246,1.9479,1,89500
-122.18,37.76,52,754,175,447,165,3.9063,1,93800
-122.18,37.76,49,2308,452,1299,451,1.8407,1,96700
-122.18,37.77,27,909,236,396,157,2.0786,1,97500
-122.18,37.77,42,1180,257,877,268,2.8125,1,97300
-122.18,37.76,43,2018,408,1111,367,1.8913,1,91200
-122.19,37.76,49,1368,282,790,269,1.7056,1,91400
-122.18,37.77,52,2744,547,1479,554,2.2768,1,96200
-122.18,37.77,51,2107,471,1173,438,3.2552,1,120100
-122.18,37.77,52,1748,362,1029,366,2.0556,1,100000
-122.19,37.76,52,2024,391,1030,350,2.4659,1,94700
-122.2,37.76,47,1116,259,826,279,1.75,1,85700
-122.19,37.77,41,2036,510,1412,454,2.0469,1,89300
-122.19,37.77,45,1852,393,1132,349,2.7159,1,101400
-122.19,37.76,41,921,207,522,159,1.2083,1,72500
-122.19,37.76,45,995,238,630,237,1.925,1,74100
-122.2,37.75,36,606,132,531,133,1.5809,1,70000
-122.2,37.76,37,2680,736,1925,667,1.4097,1,84600
-122.19,37.76,38,1493,370,1144,351,0.7683,1,81800
-122.19,37.75,19,2207,565,1481,520,1.3194,1,81400
-122.19,37.75,28,856,189,435,162,0.8012,1,81800
-122.19,37.76,26,1293,297,984,303,1.9479,1,85800
-122.19,37.74,36,847,212,567,159,1.1765,1,87100
-122.18,37.74,42,541,154,380,123,2.3456,1,83500
-122.19,37.73,44,1066,253,825,244,2.1538,1,79700
-122.19,37.74,43,707,147,417,155,2.5139,1,83400
-122.19,37.73,45,1528,291,801,287,1.2625,1,84700
-122.18,37.73,42,909,215,646,198,2.9063,1,80000
-122.18,37.73,43,1391,293,855,285,2.5192,1,76400
-122.18,37.73,44,548,119,435,136,2.1111,1,79700
-122.18,37.73,42,4074,874,2736,780,2.455,1,82400
-122.17,37.74,41,1613,445,1481,414,2.4028,1,97700
-122.17,37.74,47,463,134,327,137,2.15,1,97200
-122.17,37.74,43,818,193,494,179,2.4776,1,101600
-122.17,37.73,43,1473,371,1231,341,2.1587,1,86500
-122.18,37.74,35,504,126,323,109,1.8438,1,90500
